"Species","coef","significant","ci.lower","ci.upper","variable","month"
"CACO",-0.0040389536114098,FALSE,-0.201315365551466,0.18362186180858,"Tmin","prev.apr"
"CACO",-0.154884633031139,FALSE,-0.360564121760035,0.0708548581279226,"Tmin","prev.may"
"CACO",0.0222938235006502,FALSE,-0.259828767543185,0.277274462498964,"Tmin","prev.jun"
"CACO",-0.0064665873204024,FALSE,-0.224041187156551,0.209234673478795,"Tmin","prev.jul"
"CACO",-0.0104545686734763,FALSE,-0.270149843052398,0.211988409098977,"Tmin","prev.aug"
"CACO",-0.042834332796953,FALSE,-0.262731766084088,0.166491281888012,"Tmin","prev.sep"
"CACO",-0.0731084114424064,FALSE,-0.253225008956603,0.115760776287677,"Tmin","prev.oct"
"CACO",0.0568914774200196,FALSE,-0.182918700744441,0.279480011603307,"Tmin","prev.nov"
"CACO",0.0853822483140755,FALSE,-0.118176958212719,0.298460596606323,"Tmin","prev.dec"
"CACO",0.0380916160450002,FALSE,-0.184374478146097,0.236867778790891,"Tmin","curr.jan"
"CACO",-0.0465530615303151,FALSE,-0.229592110325,0.116078694738512,"Tmin","curr.feb"
"CACO",-0.0671985138358514,FALSE,-0.27750380965193,0.141891219800413,"Tmin","curr.mar"
"CACO",-0.0694494018232013,FALSE,-0.298490400922999,0.135349605082007,"Tmin","curr.apr"
"CACO",-0.158968321221994,FALSE,-0.3507174452123,0.0504561059744951,"Tmin","curr.may"
"CACO",-0.227417735788789,TRUE,-0.435680208661123,-0.00262234015354766,"Tmin","curr.jun"
"CACO",-0.0656241198606926,FALSE,-0.289994394931622,0.13360121299987,"Tmin","curr.jul"
"CACO",0.041544532263565,FALSE,-0.157227658013989,0.230474701416912,"Tmin","curr.aug"
"CACO",0.0485539219435034,FALSE,-0.164785597711485,0.234335267095506,"Tmean","prev.apr"
"CACO",-0.110705030675448,FALSE,-0.326699670277089,0.124556401008896,"Tmean","prev.may"
"CACO",0.0270060063418321,FALSE,-0.218019681130906,0.289380398083543,"Tmean","prev.jun"
"CACO",-0.00387582257815114,FALSE,-0.198511642431034,0.183738156985534,"Tmean","prev.jul"
"CACO",-0.151669882217905,FALSE,-0.371432737201724,0.07100209351729,"Tmean","prev.aug"
"CACO",-0.144887716155958,FALSE,-0.355171595159767,0.0765527098642048,"Tmean","prev.sep"
"CACO",-0.0852772220232069,FALSE,-0.268187837195415,0.112212947784642,"Tmean","prev.oct"
"CACO",-0.0255623835197821,FALSE,-0.263158542270032,0.199976210874945,"Tmean","prev.nov"
"CACO",0.00652155357315905,FALSE,-0.177338899875722,0.226003820286155,"Tmean","prev.dec"
"CACO",0.0135792947911097,FALSE,-0.171892949320572,0.223223230608563,"Tmean","curr.jan"
"CACO",-0.0601363949659781,FALSE,-0.238089376116779,0.108974852901822,"Tmean","curr.feb"
"CACO",-0.141301658906646,FALSE,-0.318105628116682,0.067423168751361,"Tmean","curr.mar"
"CACO",0.0470073753298186,FALSE,-0.190488182597544,0.293320613227252,"Tmean","curr.apr"
"CACO",-0.154533293611371,FALSE,-0.353810885548662,0.0244253982803115,"Tmean","curr.may"
"CACO",-0.283879662123665,TRUE,-0.455201248787276,-0.0983676701156169,"Tmean","curr.jun"
"CACO",-0.157124413236409,FALSE,-0.397989483862819,0.0922346714773305,"Tmean","curr.jul"
"CACO",-0.0486787271209045,FALSE,-0.223091577025362,0.13198410434281,"Tmean","curr.aug"
"CACO",0.07380072819323,FALSE,-0.12343313303534,0.251844382734182,"Tmax","prev.apr"
"CACO",-0.0784415078129045,FALSE,-0.291325610237081,0.149345528956162,"Tmax","prev.may"
"CACO",0.0200195074421199,FALSE,-0.199547112598598,0.241665264733794,"Tmax","prev.jun"
"CACO",0.00337013737929295,FALSE,-0.191838959578534,0.181496107572746,"Tmax","prev.jul"
"CACO",-0.246122043243547,TRUE,-0.451218806810305,-0.0186944840083391,"Tmax","prev.aug"
"CACO",-0.196617524085128,TRUE,-0.385943054920189,-0.00947372296217987,"Tmax","prev.sep"
"CACO",-0.084161768554401,FALSE,-0.303118644378682,0.142177086492076,"Tmax","prev.oct"
"CACO",-0.0701669404276423,FALSE,-0.278959754964096,0.171639719471341,"Tmax","prev.nov"
"CACO",-0.0612809062805058,FALSE,-0.251152726459442,0.155657883788834,"Tmax","prev.dec"
"CACO",-0.00625408814686512,FALSE,-0.191554251009515,0.20487843365642,"Tmax","curr.jan"
"CACO",-0.0840984723480145,FALSE,-0.259457165910707,0.0978988443555878,"Tmax","curr.feb"
