"Summary_type","Species","cld","deficit","dtr","frs","pet","pet_sum","pre","tmn","tmp","tmx","vap","wet"
"Count of Significant correlations","All",21,14,13,9,9,10,19,13,11,10,11,18
"Count of Significant correlations","CACO",2,2,1,1,2,2,1,1,2,2,0,1
"Count of Significant correlations","CAGL",1,0,1,1,1,1,2,0,1,1,1,1
"Count of Significant correlations","CAOV",0,0,1,0,1,1,0,0,0,0,0,0
"Count of Significant correlations","CATO",1,3,0,0,0,0,4,2,2,1,0,2
"Count of Significant correlations","FAGR",1,1,2,2,0,0,2,2,1,1,1,2
"Count of Significant correlations","FRAM",5,2,0,0,0,0,2,1,0,0,0,2
"Count of Significant correlations","FRNI",0,1,0,0,0,0,2,0,0,0,3,1
"Count of Significant correlations","JUNI",1,1,0,0,2,2,1,0,1,1,1,1
"Count of Significant correlations","LITU",1,0,2,0,0,0,1,0,0,0,0,1
"Count of Significant correlations","PIST",0,2,2,1,0,0,1,3,1,2,1,2
"Count of Significant correlations","QUAL",2,0,0,1,0,0,0,1,0,0,0,3
"Count of Significant correlations","QUPR",2,1,1,1,1,1,1,1,1,0,1,2
"Count of Significant correlations","QURU",2,1,1,1,1,2,2,1,1,1,1,0
"Count of Significant correlations","QUVE",3,0,2,1,1,1,0,1,1,1,2,0
"Sum of absolute significant correlations","All",8.25794842600094,5.3233468986843,4.64082122199622,2.99397570330691,3.27226793764212,3.63057695817219,7.28572766795137,5.29959779865574,4.6795428850916,4.27646219602658,4.64551312989757,6.97616303010314
"Sum of absolute significant correlations","CACO",0.863483641369327,0.692221680077383,0.334074459796897,0.365247971457098,0.888684649952575,0.883985023476641,0.354583205079924,0.394883642793001,0.93408155498668,0.911550040005482,NA,0.365880727694785
"Sum of absolute significant correlations","CAGL",0.322240942425065,NA,0.395922922940321,0.351681630766022,0.389906879859833,0.395858215286021,0.775170631107379,NA,0.338331099866932,0.361431156986741,0.500651121554217,0.462254986745607
"Sum of absolute significant correlations","CAOV",NA,NA,0.33549019424247,NA,0.268547008213606,0.272047675692412,NA,NA,NA,NA,NA,NA
"Sum of absolute significant correlations","CATO",0.375303348825055,1.0871001546157,NA,NA,NA,NA,1.55577381075703,0.986441642896004,0.946701649164504,0.46467776876185,NA,0.736562746262706
"Sum of absolute significant correlations","FAGR",0.319880164345492,0.34597497857855,0.696889765131003,0.527178127505044,NA,NA,0.685965185088449,0.69611238956212,0.372018987350622,0.396890435620552,0.412903510280065,0.691845718032613
"Sum of absolute significant correlations","FRAM",2.14086081693988,0.700759815418539,NA,NA,NA,NA,0.743159682259017,0.349296557988031,NA,NA,NA,0.829988143520729
"Sum of absolute significant correlations","FRNI",NA,0.283342631714426,NA,NA,NA,NA,0.685338004610119,NA,NA,NA,1.1737716321532,0.273833620298457
"Sum of absolute significant correlations","JUNI",0.37904314814085,0.474547147920466,NA,NA,0.65428273564211,0.646413008017553,0.449843042386194,NA,0.322208940174737,0.390384814646878,0.468056252905213,0.437707627005771
"Sum of absolute significant correlations","LITU",0.410932669017098,NA,0.623577900847475,NA,NA,NA,0.275354116843779,NA,NA,NA,NA,0.322794343568523
"Sum of absolute significant correlations","PIST",NA,0.80196425608312,0.758161430533629,0.388644605085837,NA,NA,0.487562037446011,0.993869196346625,0.434409539348626,0.830459143475549,0.38998542525063,0.777968753387435
"Sum of absolute significant correlations","QUAL",0.659451416302191,NA,NA,0.262080189553062,NA,NA,NA,0.526538479661735,NA,NA,NA,1.1240381713653
"Sum of absolute significant correlations","QUPR",0.883328106607598,0.527067049221257,0.546153858461157,0.328289540395372,0.409685040704793,0.42839408115209,0.541378283022515,0.461486314982314,0.386615220709657,NA,0.433454474641739,0.95328819222121
"Sum of absolute significant correlations","QURU",0.835339945382179,0.410369185054857,0.310034809245643,0.340443289329618,0.325055284702297,0.67297841527465,0.731599669350949,0.394639996236752,0.426232591415086,0.41646711279184,0.39808809100759,NA
"Sum of absolute significant correlations","QUVE",1.0680842266462,NA,0.640515880797628,0.430410349214857,0.336106338566903,0.330900539272825,NA,0.496329578189163,0.518943302074756,0.504601723737684,0.868602622104924,NA
